<!-- start templates/web/common/site_layout.tt.html -->,search_category,search_country
"<div class=""small-2 columns"">",Flatbreads,Slovakia
"<button type=""submit"" class=""button postfix""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M15.5 14h-.79l-.28-.27A6.471 6.471 0 0 0 16 9.5 6.5 6.5 0 1 0 9.5 16c1.61 0 3.09-.59 4.23-1.57l.27.28v.79l5 4.99L20.49 19l-4.99-5zm-6 0C7.01 14 5 11.99 5 9.5S7.01 5 9.5 5 14 7.01 14 9.5 11.99 14 9.5 14z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg></button>",Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<div class=""small-1 columns"">",Flatbreads,Slovakia
"<label class=""right inline"">",Flatbreads,Slovakia
"<a href=""/cgi/search.pl"" title=""Advanced search""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><path d=""M19 13h-6v6h-2v-6H5v-2h6V5h2v6h6v2z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg></a>",Flatbreads,Slovakia
</label>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</form>,Flatbreads,Slovakia
<!-- start templates/web/common/includes/display_blocks.tt.html -->,Flatbreads,Slovakia
"<div class=""block"">",Flatbreads,Slovakia
"<h3 class=""block_title"">Sign in</h3>",Flatbreads,Slovakia
"<div class=""block_content"">",Flatbreads,Slovakia
<!-- start templates/web/common/includes/display_login_register.tt.html -->,Flatbreads,Slovakia
<p>Sign-in to add or edit products.</p>,Flatbreads,Slovakia
"<form method=""post"" action=""/cgi/session.pl"">",Flatbreads,Slovakia
"<div class=""row"">",Flatbreads,Slovakia
"<div class=""small-12 columns"">",Flatbreads,Slovakia
<label>Username or e-mail address:,Flatbreads,Slovakia
"<input type=""text"" name=""user_id"" autocomplete=""username"" required>",Flatbreads,Slovakia
</label>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<div class=""small-12 columns"">",Flatbreads,Slovakia
<label>Password,Flatbreads,Slovakia
"<input type=""password"" name=""password"" autocomplete=""current-password"" required>",Flatbreads,Slovakia
</label>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<div class=""small-12 columns"">",Flatbreads,Slovakia
<label>,Flatbreads,Slovakia
"<input type=""checkbox"" name=""remember_me"" checked>",Flatbreads,Slovakia
Remember me,Flatbreads,Slovakia
</label>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<input type=""submit"" name="".submit"" value=""Sign in"" class=""button small"">",Flatbreads,Slovakia
</form>,Flatbreads,Slovakia
<p>Not registered yet?,Flatbreads,Slovakia
"<a href=""/cgi/user.pl"">Create your account. </a><br>",Flatbreads,Slovakia
"<a href=""/cgi/reset_password.pl"">Forgotten password? </a>",Flatbreads,Slovakia
</p>,Flatbreads,Slovakia
<!-- end templates/web/common/includes/display_login_register.tt.html -->,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<div class=""block"">",Flatbreads,Slovakia
"<h3 class=""block_title"">Add a product</h3>",Flatbreads,Slovakia
"<div class=""block_content"">",Flatbreads,Slovakia
<!-- start templates/web/common/includes/display_product_search_or_add.tt.html -->,Flatbreads,Slovakia
"<div id=""imgsearchdiv_block_side"">",Flatbreads,Slovakia
"<a href=""#"" class=""button small expand"" id=""imgsearchbutton_block_side""><svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 24 24"" class=""icon"" aria-hidden=""true"" focusable=""false""><circle cx=""12"" cy=""12"" r=""3.2""/><path d=""M9 2 7.17 4H4c-1.1 0-2 .9-2 2v12c0 1.1.9 2 2 2h16c1.1 0 2-.9 2-2V6c0-1.1-.9-2-2-2h-3.17L15 2H9zm3 15c-2.76 0-5-2.24-5-5s2.24-5 5-5 5 2.24 5 5-2.24 5-5 5z""/><path d=""M0 0h24v24H0z"" fill=""none""/></svg> Picture with barcode",Flatbreads,Slovakia
"<input type=""file"" accept=""image/*"" class=""img_input"" name=""imgupload_search"" id=""imgupload_search_block_side"" style=""position: absolute;",Flatbreads,Slovakia
right:0;,Flatbreads,Slovakia
bottom:0;,Flatbreads,Slovakia
top:0;,Flatbreads,Slovakia
cursor:pointer;,Flatbreads,Slovakia
opacity:0;,Flatbreads,Slovakia
"font-size:40px;""/>",Flatbreads,Slovakia
</a>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<div id=""progressbar_block_side"" class=""progress"" style=""display:none"">",Flatbreads,Slovakia
"<span id=""progressmeter_block_side"" class=""meter"" style=""width:0%""></span>",Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<div id=""imgsearchmsg_block_side"" data-alert class=""alert-box info"" style=""display:none"">",Flatbreads,Slovakia
Sending image,Flatbreads,Slovakia
"<a href=""#"" class=""close"">&times;</a>",Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<div id=""imgsearcherror_block_side"" data-alert class=""alert-box alert"" style=""display:none"">",Flatbreads,Slovakia
Upload error,Flatbreads,Slovakia
"<a href=""#"" class=""close"">&times;</a>",Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<form method=""post"" action=""/cgi/product.pl"" enctype=""multipart/form-data"">",Flatbreads,Slovakia
"<div class=""row collapse"">",Flatbreads,Slovakia
"<div class=""small-9 columns"">",Flatbreads,Slovakia
"<input type=""text"" name=""code"" placeholder=""or Barcode"">",Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<div class=""small-3 columns"">",Flatbreads,Slovakia
"<input type=""submit"" value=""Add"" class=""button postfix"">",Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<input type=""submit"" value=""Product without barcode"" class=""button tiny"">",Flatbreads,Slovakia
</form>,Flatbreads,Slovakia
<!-- end templates/web/common/includes/display_product_search_or_add.tt.html -->,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<div class=""block"">",Flatbreads,Slovakia
"<h3 class=""block_title"">Donate to support our work</h3>",Flatbreads,Slovakia
"<div class=""block_content"">",Flatbreads,Slovakia
"<a href=""https://world.openfoodfacts.org/donate-to-open-food-facts""><img src=""https://static.openfoodfacts.org/images/svg/donate-icon.svg"" alt=""Donate to Open Food Facts"" /></a><p>Open Food Facts is made by a non-profit association, independent from the industry. It is made for all, by all, and it is funded by all. You can support our work by <a href=""https://world.openfoodfacts.org/donate-to-open-food-facts"">donating to Open Food Facts</a> and also by <a href=""https://www.lilo.org/fr/open-food-facts/?utm_source=open-food-facts"">using the Lilo search engine</a>.<br/><b>Thank you!</b></p>",Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
<!-- end templates/web/common/includes/display_blocks.tt.html -->,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<div id=""main_column"" class=""xxlarge-10 xlarge-10 large-9 medium-8 columns"" style=""padding-top:1rem"" data-equalizer-watch>",Flatbreads,Slovakia
<!-- main column content - comment used to remove left column and center content on some pages -->,Flatbreads,Slovakia
<!-- start templates/web/common/includes/donate_banner.tt.html -->,Flatbreads,Slovakia
"<div id=""donate_banner"" class=""row"">",Flatbreads,Slovakia
"<div class=""small-12 large-12 xlarge-8 xxlarge-7 columns"">",Flatbreads,Slovakia
"<div id=""image_banner"" style=""margin-bottom:1rem;"" class=""panel callout"">",Flatbreads,Slovakia
<h2></h2>,Flatbreads,Slovakia
<p><br>,Flatbreads,Slovakia
</p>,Flatbreads,Slovakia
"<div class=""row"">",Flatbreads,Slovakia
"<div class=""small-12 large-4 columns"">",Flatbreads,Slovakia
"<a href=""https://world.openfoodfacts.org/donate-to-open-food-facts?utm_source=off&utm_medium=web&utm_campaign=donate-2020&utm_term=en-text-button"" class=""button round"" style=""margin-bottom:0"">",Flatbreads,Slovakia
</a>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<div class=""small-12 large-8 columns"">",Flatbreads,Slovakia
"<input id=""hide_image_banner"" type=""checkbox"" style=""margin-top:1.5rem;margin-bottom:0;"">",Flatbreads,Slovakia
"<label for=""hide_image_banner"">",Flatbreads,Slovakia
"<span id=""hide_image_banner_hide"">I have already donated or I'm not interested. Hide the banner.</span>",Flatbreads,Slovakia
</label>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
<!-- end templates/web/common/includes/donate_banner.tt.html -->,Flatbreads,Slovakia
<h1>Search results</h1>,Flatbreads,Slovakia
"<p>No products.</p>&rarr; <a href=""/cgi/search.pl?action=display&tagtype_0=categories&tag_contains_0=contains&tag_0=Flatbreads&tagtype_1=categories&tag_contains_1=does_not_contain&tag_1=Nuts&tagtype_2=categories&tag_contains_2=does_not_contain&tag_2=peanuts&tagtype_3=allergens&tag_contains_3=does_not_contain&tag_3=nuts&tagtype_4=allergens&tag_contains_4=does_not_contain&tag_4=peanuts&tagtype_5=traces&tag_contains_5=does_not_contain&tag_5=nuts&tagtype_6=traces&tag_contains_6=does_not_contain&tag_6=peanuts&tagtype_7=countries&tag_contains_7=contains&tag_7=Slovakia&sort_by=unique_scans_n&page_size=20&action=display"">Change search criteria</a><br>",Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
<footer>,Flatbreads,Slovakia
"<div class=""small-12 medium-6 large-3 columns off"">",Flatbreads,Slovakia
"<div class=""title"">Open Food Facts</div>",Flatbreads,Slovakia
"<p>A collaborative, free and open database of food products from around the world.</p>",Flatbreads,Slovakia
<ul>,Flatbreads,Slovakia
"<li><a href=""/legal"">Legal</a></li>",Flatbreads,Slovakia
"<li><a href=""/terms-of-use"">Terms of use</a></li>",Flatbreads,Slovakia
"<li><a href=""/data"">Data, API and SDKs</a></li>",Flatbreads,Slovakia
"<li><a href=""https://world.openfoodfacts.org/donate-to-open-food-facts"">Donate to Open Food Facts</a></li>",Flatbreads,Slovakia
"<li><a href=""http://world.pro.openfoodfacts.org/"">Producers</a></li>",Flatbreads,Slovakia
</ul>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<div class=""small-12 medium-6 large-3 columns app"">",Flatbreads,Slovakia
"<div class=""title"">Install the app</div>",Flatbreads,Slovakia
"<a href=""https://apps.apple.com/app/open-food-facts/id588797948""><img src=""/images/misc/appstore/black/appstore_US.svg"" alt=""Download on the App Store"" width=""120"" height=""40"" loading=""lazy""></a>",Flatbreads,Slovakia
"<a href=""https://play.google.com/store/apps/details?id=org.openfoodfacts.scanner&hl=en""><img src=""https://static.openfoodfacts.org/images/misc/google-play-badge-svg-master/img/en_get.svg"" alt=""Get It On Google Play"" width=""102"" height=""40"" loading=""lazy""></a>",Flatbreads,Slovakia
"<a href=""https://www.microsoft.com/en-us/p/openfoodfacts/9nblggh0dkqr""><img src=""/images/misc/microsoft/English.svg"" alt=""Get it from Microsoft"" width=""109"" height=""40"" loading=""lazy""></a>",Flatbreads,Slovakia
"<a href=""https://world.openfoodfacts.org/files/off.apk""><img src=""https://static.openfoodfacts.org/images/misc/android-apk.svg"" alt=""Android APK"" loading=""lazy""></a>",Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<div class=""small-12 medium-6 large-3 columns project"">",Flatbreads,Slovakia
"<div class=""title"">Discover the project</div>",Flatbreads,Slovakia
<ul>,Flatbreads,Slovakia
"<li><a href=""/who-we-are"">Who we are</a></li>",Flatbreads,Slovakia
"<li><a href=""https://world.openfoodfacts.org/open-food-facts-vision-mission-values-and-programs"">Vision, Mission, Values and Programs</a></li>",Flatbreads,Slovakia
"<li><a href=""/faq"">Frequently asked questions</a></li>",Flatbreads,Slovakia
"<li><a href=""https://en.blog.openfoodfacts.org"">Open Food Facts blog</a></li>",Flatbreads,Slovakia
"<li><a href=""/press"">Press</a></li>",Flatbreads,Slovakia
"<li><a href=""https://wiki.openfoodfacts.org"">Open Food Facts wiki (en)</a></li>",Flatbreads,Slovakia
"<li><a href=""/cgi/top_translators.pl"">Translators</a></li>",Flatbreads,Slovakia
"<li><a href=""/partners"">Partners</a></li>",Flatbreads,Slovakia
"<li><a href=""https://world-fr.openbeautyfacts.org"">Open Beauty Facts - Cosmétiques</a></li>",Flatbreads,Slovakia
</ul>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
"<div class=""small-12 medium-6 large-3 columns community"">",Flatbreads,Slovakia
"<div class=""title"">Join the community</div>",Flatbreads,Slovakia
<p>,Flatbreads,Slovakia
"<a href=""/code-of-conduct"">Code of conduct</a>",Flatbreads,Slovakia
<br><br>,Flatbreads,Slovakia
"Join us on <a href=""https://slack.openfoodfacts.org"">Slack</a>:",Flatbreads,Slovakia
<br>,Flatbreads,Slovakia
"and the <a href=""https://www.facebook.com/groups/openfoodfacts/"">Facebook group for contributors</a>",Flatbreads,Slovakia
"Follow us on <a href=""https://twitter.com/openfoodfacts"">Twitter</a>,",Flatbreads,Slovakia
"<a href=""https://www.facebook.com/OpenFoodFacts"">Facebook</a> and",Flatbreads,Slovakia
"<a href=""https://www.instagram.com/open.food.facts/"">Instagram</a>",Flatbreads,Slovakia
</p>,Flatbreads,Slovakia
</div>,Flatbreads,Slovakia
</footer>,Flatbreads,Slovakia
"<script src=""https://static.openfoodfacts.org/js/dist/modernizr.js""></script>",Flatbreads,Slovakia
"<script src=""https://static.openfoodfacts.org/js/dist/jquery.js""></script>",Flatbreads,Slovakia
"<script src=""https://static.openfoodfacts.org/js/dist/jquery-ui.js""></script>",Flatbreads,Slovakia
"<script src=""https://static.openfoodfacts.org/js/dist/display.js""></script>",Flatbreads,Slovakia
<script>,Flatbreads,Slovakia
$(function() {,Flatbreads,Slovakia
// start off canvas blocks for small screens,Flatbreads,Slovakia
$('#imgupload_search_block_side').fileupload({,Flatbreads,Slovakia
"sequentialUploads: true,",Flatbreads,Slovakia
"dataType: 'json',",Flatbreads,Slovakia
"url: '/cgi/product.pl',",Flatbreads,Slovakia
"formData : [{name: 'jqueryfileupload', value: 1}],",Flatbreads,Slovakia
"resizeMaxWidth : 2000,",Flatbreads,Slovakia
"resizeMaxHeight : 2000,",Flatbreads,Slovakia
"done: function (e, data) {",Flatbreads,Slovakia
if (data.result.location) {,Flatbreads,Slovakia
"$(location).attr('href',data.result.location);",Flatbreads,Slovakia
},Flatbreads,Slovakia
if (data.result.error) {,Flatbreads,Slovakia
"$(""#imgsearcherror_block_side"").html(data.result.error);",Flatbreads,Slovakia
"$(""#imgsearcherror_block_side"").show();",Flatbreads,Slovakia
},Flatbreads,Slovakia
"},",Flatbreads,Slovakia
"fail : function (e, data) {",Flatbreads,Slovakia
"$(""#imgsearcherror_block_side"").show();",Flatbreads,Slovakia
"},",Flatbreads,Slovakia
"always : function (e, data) {",Flatbreads,Slovakia
"$(""#progressbar_block_side"").hide();",Flatbreads,Slovakia
"$(""#imgsearchbutton_block_side"").show();",Flatbreads,Slovakia
"$(""#imgsearchmsg_block_side"").hide();",Flatbreads,Slovakia
"},",Flatbreads,Slovakia
"start: function (e, data) {",Flatbreads,Slovakia
"$(""#imgsearchbutton_block_side"").hide();",Flatbreads,Slovakia
"$(""#imgsearcherror_block_side"").hide();",Flatbreads,Slovakia
"$(""#imgsearchmsg_block_side"").show();",Flatbreads,Slovakia
"$(""#progressbar_block_side"").show();",Flatbreads,Slovakia
"$(""#progressmeter_block_side"").css('width', ""0%"");",Flatbreads,Slovakia
"},",Flatbreads,Slovakia
"sent: function (e, data) {",Flatbreads,Slovakia
if (data.dataType &&,Flatbreads,Slovakia
"data.dataType.substr(0, 6) === 'iframe') {",Flatbreads,Slovakia
// Iframe Transport does not support progress events.,Flatbreads,Slovakia
"// In lack of an indeterminate progress bar, we set",Flatbreads,Slovakia
"// the progress to 100%, showing the full animated bar:",Flatbreads,Slovakia
"$(""#progressmeter_block_side"").css('width', ""100%"");",Flatbreads,Slovakia
},Flatbreads,Slovakia
"},",Flatbreads,Slovakia
"progress: function (e, data) {",Flatbreads,Slovakia
"$(""#progressmeter_block_side"").css('width', parseInt(data.loaded / data.total * 100, 10) + ""%"");",Flatbreads,Slovakia
"$(""#imgsearchdebug_block_side"").html(data.loaded + ' / ' + data.total);",Flatbreads,Slovakia
},Flatbreads,Slovakia
});,Flatbreads,Slovakia
// end off canvas blocks for small screens,Flatbreads,Slovakia
if ($.cookie('hide_image_banner_2020') == '1') {,Flatbreads,Slovakia
"$('#hide_image_banner').prop('checked', true);",Flatbreads,Slovakia
$('#donate_banner').remove();,Flatbreads,Slovakia
},Flatbreads,Slovakia
else {,Flatbreads,Slovakia
"$('#hide_image_banner').prop('checked', false);",Flatbreads,Slovakia
$('#donate_banner').show();,Flatbreads,Slovakia
$('#hide_image_banner').change(function () {,Flatbreads,Slovakia
if ($('#hide_image_banner').prop('checked')) {,Flatbreads,Slovakia
"$.cookie('hide_image_banner_2020', '1', { expires: 90, path: '/' });",Flatbreads,Slovakia
$('#donate_banner').remove();,Flatbreads,Slovakia
},Flatbreads,Slovakia
});,Flatbreads,Slovakia
},Flatbreads,Slovakia
});,Flatbreads,Slovakia
</script>,Flatbreads,Slovakia
"<script src=""https://static.openfoodfacts.org/js/dist/foundation.js""></script>",Flatbreads,Slovakia
"<script src=""https://static.openfoodfacts.org/js/dist/jquery.cookie.js""></script>",Flatbreads,Slovakia
"<script src=""https://static.openfoodfacts.org/js/dist/select2.min.js""></script>",Flatbreads,Slovakia
"<script type=""text/javascript"" src=""/js/dist/jquery.iframe-transport.js""></script>",Flatbreads,Slovakia
"<script type=""text/javascript"" src=""/js/dist/jquery.fileupload.js""></script>",Flatbreads,Slovakia
"<script type=""text/javascript"" src=""/js/dist/load-image.all.min.js""></script>",Flatbreads,Slovakia
"<script type=""text/javascript"" src=""/js/dist/canvas-to-blob.js""></script>",Flatbreads,Slovakia
<script>,Flatbreads,Slovakia
$(document).foundation({,Flatbreads,Slovakia
equalizer : {,Flatbreads,Slovakia
equalize_on_stack: true,Flatbreads,Slovakia
"},",Flatbreads,Slovakia
accordion: {,Flatbreads,Slovakia
callback : function (accordion) {,Flatbreads,Slovakia
"$(document).foundation('equalizer', 'reflow');",Flatbreads,Slovakia
},Flatbreads,Slovakia
},Flatbreads,Slovakia
});,Flatbreads,Slovakia
</script>,Flatbreads,Slovakia
"<script type=""application/ld+json"">",Flatbreads,Slovakia
{,Flatbreads,Slovakia
"@context : https://schema.org,",Flatbreads,Slovakia
"@type : WebSite,",Flatbreads,Slovakia
"name : Open Food Facts,",Flatbreads,Slovakia
"url : https://world.openfoodfacts.org,",Flatbreads,Slovakia
potentialAction: {,Flatbreads,Slovakia
"@type: SearchAction,",Flatbreads,Slovakia
"target: https://world.openfoodfacts.org/cgi/search.pl?search_terms=?{search_term_string},",Flatbreads,Slovakia
query-input: required name=search_term_string,Flatbreads,Slovakia
},Flatbreads,Slovakia
},Flatbreads,Slovakia
{,Flatbreads,Slovakia
"@context: https://schema.org/,",Flatbreads,Slovakia
"@type: Organization,",Flatbreads,Slovakia
"url: https://world.openfoodfacts.org,",Flatbreads,Slovakia
"logo: /images/misc/openfoodfacts-logo-en-178x150.png,",Flatbreads,Slovakia
"name: Open Food Facts,",Flatbreads,Slovakia
"sameAs : [ https://www.facebook.com/OpenFoodFacts, https://twitter.com/OpenFoodFacts]",Flatbreads,Slovakia
},Flatbreads,Slovakia
</script>,Flatbreads,Slovakia
</body>,Flatbreads,Slovakia
</html>,Flatbreads,Slovakia
<!-- end templates/web/common/site_layout.tt.html -->,Flatbreads,Slovakia
